episode,reward,moving_avg,epsilon,steps
1012,7.1600,4.8620,0.0500,156
1013,6.6500,5.1688,0.0500,205
1014,7.3100,5.1560,0.0500,271
1015,7.0500,5.1548,0.0500,145
1016,7.1800,5.1496,0.0500,158
1017,6.1600,5.3708,0.0500,256
1018,-0.1900,5.1920,0.0500,241
1019,7.2800,5.3472,0.0500,168
1020,7.1400,5.3468,0.0500,154
1021,7.0400,5.3360,0.0500,144
1022,3.3000,5.1764,0.0500,600
1023,0.9600,5.1852,0.0500,531
1024,-1.5500,4.8312,0.0500,225
1025,-0.5200,4.5188,0.0500,208
1026,5.3100,4.4400,0.0500,171
1027,7.0700,4.4368,0.0500,147
1028,7.2900,4.4468,0.0500,169
1029,7.3100,4.4460,0.0500,171
1030,7.2500,4.7448,0.0500,165
1031,7.5200,5.0676,0.0500,192
1032,-0.0000,5.0788,0.0500,260
1033,-1.3700,4.7336,0.0500,243
1034,-0.3500,4.4384,0.0500,225
1035,0.1700,4.4928,0.0500,277
1036,6.4500,4.4648,0.0500,185
1037,-0.1800,4.1712,0.0500,242
1038,-1.3300,3.8520,0.0500,247
1039,0.2100,3.5680,0.0500,281
1040,7.3100,3.5784,0.0500,171
1041,-0.5200,3.2704,0.0500,208
1042,0.0100,3.0244,0.0500,261
1043,7.2000,3.3200,0.0500,160
1044,6.8200,3.3016,0.0500,222
1045,0.0300,3.0172,0.0500,263
1046,7.4800,3.0348,0.0500,188
1047,0.3700,2.9176,0.0500,297
1048,0.1800,2.8864,0.0500,278
1049,7.0600,3.2308,0.0500,146
1050,0.3600,3.2660,0.0500,296
1051,-0.1600,3.0472,0.0500,244
1052,-1.7400,2.6948,0.0500,206
1053,7.1900,2.6908,0.0500,159
1054,6.5700,2.6612,0.0500,297
1055,7.4800,2.6704,0.0500,188
1056,7.0600,2.6520,0.0500,146
1057,7.3100,2.9444,0.0500,171
1058,7.0500,3.2812,0.0500,145
1059,7.1800,3.5824,0.0500,158
1060,7.3200,3.8684,0.0500,172
1061,7.0600,3.8928,0.0500,146
1062,7.2700,4.1908,0.0500,167
1063,7.3400,4.5376,0.0500,174
1064,7.6700,4.8360,0.0500,207
1065,7.7000,4.8516,0.0500,210
1066,0.2600,4.8828,0.0500,286
1067,7.4900,5.1820,0.0500,189
1068,7.1800,5.1812,0.0500,158
1069,1.2900,4.9600,0.0500,389
1070,7.5700,5.2616,0.0500,197
1071,9.0500,5.3244,0.0500,350
1072,0.6100,5.3340,0.0500,321
1073,0.2600,5.3372,0.0500,286
1074,7.8900,5.3704,0.0500,229
1075,7.3800,5.6512,0.0500,178
1076,6.3600,5.9120,0.0500,276
1077,7.5100,6.2820,0.0500,191
1078,-0.4600,5.9760,0.0500,334
1079,-0.7800,5.6820,0.0500,302
1080,-2.0700,5.3000,0.0500,368
1081,0.3800,5.0328,0.0500,298
1082,7.6700,5.0472,0.0500,207
1083,-1.0000,4.7252,0.0500,280
1084,0.5600,4.4604,0.0500,316
1085,7.0700,4.4504,0.0500,147
1086,7.0600,4.4504,0.0500,146
1087,7.7000,4.4676,0.0500,210
1088,1.2900,4.2256,0.0500,549
1089,7.9300,4.2360,0.0500,333
1090,-0.1100,3.9236,0.0500,369
1091,8.1000,4.2372,0.0500,350
1092,0.7500,3.9676,0.0500,335
1093,7.2000,3.9684,0.0500,160
1094,7.1700,4.2036,0.0500,157
1095,7.5000,4.2008,0.0500,190
1096,6.2100,4.0872,0.0500,261
1097,-0.6700,4.0360,0.0500,353
1098,6.4000,4.2816,0.0500,600
1099,-2.5700,3.8632,0.0500,243
1100,7.7600,3.8784,0.0500,231
1101,7.6700,3.9308,0.0500,207
1102,-1.2400,3.5808,0.0500,336
1103,0.2300,3.6084,0.0500,283
1104,-1.8400,3.5660,0.0500,356
1105,-1.0100,3.6084,0.0500,279
1106,-1.5400,3.5316,0.0500,226
1107,-0.9500,3.1868,0.0500,405
1108,7.4900,3.5264,0.0500,189
1109,0.7100,3.5324,0.0500,331
1110,7.6300,3.5548,0.0500,203
1111,7.2000,3.5604,0.0500,160
1112,0.2000,3.2604,0.0500,280
1113,-1.0900,3.1652,0.0500,271
1114,6.5900,3.1116,0.0500,299
1115,0.5700,3.1388,0.0500,317
1116,0.2100,2.8232,0.0500,401
1117,-0.3400,2.7796,0.0500,521
1118,-1.6500,2.4256,0.0500,380
1119,7.8600,2.4532,0.0500,226
1120,-1.4900,2.0936,0.0500,386
1121,-1.7100,1.7768,0.0500,359
1122,0.3500,1.8176,0.0500,355
1123,7.1500,1.8476,0.0500,155
1124,0.1900,1.9580,0.0500,279
1125,-1.9000,1.5716,0.0500,190
1126,-1.8700,1.1900,0.0500,313
1127,-2.0400,1.1580,0.0500,296
1128,0.3600,1.1632,0.0500,296
1129,0.3700,1.2516,0.0500,297
1130,0.2000,1.3000,0.0500,280
1131,-0.8400,1.3280,0.0500,296
1132,0.2200,1.3748,0.0500,282
1133,-0.4800,1.0560,0.0500,332
1134,1.4600,1.0860,0.0500,406
1135,0.5500,0.8028,0.0500,315
1136,0.5500,0.5368,0.0500,315
1137,0.7400,0.5584,0.0500,334
1138,-0.2600,0.5916,0.0500,234
1139,-0.4900,0.3084,0.0500,211
1140,7.3000,0.5776,0.0500,170
1141,6.2200,0.8180,0.0500,162
1142,-1.4500,0.7736,0.0500,235
1143,7.0700,1.1224,0.0500,147
1144,-1.3300,0.7548,0.0500,247
1145,-0.0100,0.8140,0.0500,259
1146,6.0400,1.1240,0.0500,144
1147,6.0500,1.3520,0.0500,145
1148,-2.5800,0.9628,0.0500,242
1149,-0.3200,0.9424,0.0500,228
1150,7.5000,1.3184,0.0500,190
1151,7.3200,1.6860,0.0500,172
1152,6.3200,2.0204,0.0500,172
1153,6.2000,2.2540,0.0500,160
1154,-0.9800,2.2000,0.0500,372
1155,-0.2600,2.1816,0.0500,234
1156,-0.8800,2.1800,0.0500,292
1157,-0.9700,2.1324,0.0500,283
1158,-0.2700,2.1408,0.0500,233
1159,-2.6500,1.9764,0.0500,235
1160,-2.9700,1.8356,0.0500,203
1161,-3.1600,1.6872,0.0500,184
1162,0.0100,1.6580,0.0500,261
1163,-1.2100,1.6200,0.0500,259
1164,-2.5600,1.5372,0.0500,244
1165,7.4400,1.5428,0.0500,184
1166,6.7000,1.5620,0.0500,210
1167,6.3100,1.8724,0.0500,171
1168,6.4900,1.8492,0.0500,189
1169,0.3700,1.9172,0.0500,297
1170,6.4400,2.1752,0.0500,184
1171,0.2000,1.9416,0.0500,280
1172,-1.0400,1.6580,0.0500,276
1173,5.8900,1.9968,0.0500,229
1174,5.4100,2.2260,0.0500,181
1175,-0.1500,1.9200,0.0500,245
1176,-2.7200,1.5184,0.0500,228
1177,-1.3900,1.2100,0.0500,241
1178,-0.3500,0.9480,0.0500,225
1179,-1.4600,0.9288,0.0500,234
1180,7.2000,1.2272,0.0500,160
1181,5.5400,1.4840,0.0500,194
1182,-1.8000,1.4508,0.0500,200
1183,6.0000,1.7016,0.0500,240
1184,-0.5200,1.7868,0.0500,208
1185,-0.9700,1.8668,0.0500,283
1186,-0.3500,1.9792,0.0500,225
1187,6.7600,2.2492,0.0500,316
1188,7.0700,2.5804,0.0500,247
1189,-1.0000,2.6428,0.0500,280
1190,7.6100,2.6496,0.0500,201
1191,7.3000,2.6736,0.0500,225
1192,-1.9700,2.3424,0.0500,363
1193,-2.6000,1.9788,0.0500,240
1194,-0.6900,1.9364,0.0500,311
1195,-0.2100,1.6704,0.0500,359
1196,-0.9600,1.6240,0.0500,284
1197,-0.1400,1.6600,0.0500,416
1198,0.6800,1.4516,0.0500,328
1199,-1.9400,1.1576,0.0500,306
1200,7.3300,1.4568,0.0500,173
1201,-1.0600,1.5232,0.0500,274
1202,7.3500,1.8728,0.0500,175
1203,-2.6900,1.7792,0.0500,231
1204,0.6100,1.8620,0.0500,321
1205,-1.4900,1.5144,0.0500,356
1206,-0.6500,1.2668,0.0500,195
1207,-1.7300,1.2696,0.0500,207
1208,-0.0400,1.0280,0.0500,256
1209,6.1400,1.2944,0.0500,254
1210,9.0200,1.6940,0.0500,342
1211,-3.1100,1.5836,0.0500,524
1212,7.1700,1.6000,0.0500,157
1213,0.2600,1.3276,0.0500,371
1214,-0.6600,1.3412,0.0500,314
1215,7.6300,1.3420,0.0500,303
1216,7.1900,1.3376,0.0500,159
1217,-2.2000,1.3284,0.0500,280
1218,7.5300,1.7336,0.0500,193
1219,1.0900,1.8048,0.0500,369
1220,0.5500,1.8352,0.0500,315
1221,7.4800,2.1728,0.0500,188
1222,7.1600,2.4648,0.0500,156
1223,1.1000,2.4816,0.0500,370
1224,-0.1600,2.5528,0.0500,549
1225,-1.6600,2.1932,0.0500,334
1226,-2.4600,2.1372,0.0500,389
1227,-2.6000,1.7392,0.0500,515
1228,7.5100,2.1472,0.0500,191
1229,7.5900,2.4264,0.0500,354
1230,7.6400,2.7916,0.0500,204
1231,7.4500,3.1156,0.0500,185
1232,10.0800,3.5880,0.0500,448
1233,-0.9000,3.5536,0.0500,350
1234,2.8500,3.4220,0.0500,600
1235,7.1600,3.3476,0.0500,156
1236,5.8000,3.7040,0.0500,600
1237,7.4500,3.7152,0.0500,185
1238,2.7000,3.8128,0.0500,600
1239,10.1300,4.2444,0.0500,453
1240,5.2000,4.1472,0.0500,600
1241,7.4300,4.1568,0.0500,183
1242,7.1500,4.5308,0.0500,155
1243,7.5300,4.5308,0.0500,193
1244,7.5200,4.7880,0.0500,192
1245,7.1400,5.0516,0.0500,154
1246,9.8000,5.1444,0.0500,425
1247,7.6600,5.1644,0.0500,206
1248,2.8000,5.2324,0.0500,600
1249,6.2500,5.4888,0.0500,600
1250,-0.3700,5.5404,0.0500,343
1251,-0.9600,5.6004,0.0500,574
1252,8.9100,6.0608,0.0500,431
1253,-0.4100,5.7440,0.0500,454
1254,3.7000,5.5884,0.0500,600
1255,2.2600,5.3732,0.0500,486
1256,7.7700,5.3860,0.0500,222
1257,5.2500,5.1928,0.0500,600
1258,7.7100,5.5372,0.0500,211
1259,10.3500,5.8372,0.0500,475
1260,7.2600,5.8412,0.0500,166
1261,6.8500,5.8832,0.0500,600
1262,7.7600,5.8956,0.0500,216
1263,1.3000,5.8396,0.0500,520
1264,7.5700,5.7372,0.0500,197
1265,8.1100,5.8536,0.0500,251
1266,8.4700,5.8952,0.0500,372
1267,7.4300,5.9064,0.0500,183
1268,8.3400,5.9388,0.0500,504
1269,0.3500,5.6520,0.0500,415
1270,-0.0900,5.3628,0.0500,251
1271,1.5800,5.0340,0.0500,593
1272,9.2400,5.0972,0.0500,464
1273,7.2900,5.2768,0.0500,169
1274,9.0000,5.3868,0.0500,370
1275,-0.0600,5.3992,0.0500,464
1276,4.8500,5.6316,0.0500,600
1277,-0.1900,5.2676,0.0500,451
1278,7.8000,5.5960,0.0500,600
1279,2.9000,5.5640,0.0500,600
1280,7.4100,5.7700,0.0500,326
1281,7.2000,5.7472,0.0500,360
1282,1.2500,5.5872,0.0500,600
1283,7.6600,5.5852,0.0500,206
1284,7.7800,5.4824,0.0500,218
1285,7.4700,5.4908,0.0500,387
1286,6.2000,5.4648,0.0500,600
1287,8.3300,5.4876,0.0500,273
1288,-1.3400,5.3820,0.0500,246
1289,5.8400,5.3128,0.0500,224
1290,-3.2800,4.8572,0.0500,172
1291,-2.5500,4.4164,0.0500,245
1292,5.0500,4.3212,0.0500,600
1293,1.3900,4.0432,0.0500,519
1294,5.9400,4.2668,0.0500,234
1295,7.4900,4.5700,0.0500,189
1296,-2.4700,4.4080,0.0500,253
1297,1.2100,4.0868,0.0500,381
1298,0.2600,3.8056,0.0500,286
1299,-3.2000,3.3176,0.0500,180
1300,-1.2700,3.2692,0.0500,398
1301,-2.7400,2.9656,0.0500,226
1302,7.6700,3.2800,0.0500,207
1303,0.0600,2.9704,0.0500,266
1304,7.2500,3.1444,0.0500,265
1305,0.3000,2.8600,0.0500,290
1306,7.5900,2.8756,0.0500,199
1307,-0.5800,2.8024,0.0500,427
1308,7.0800,2.7792,0.0500,348
1309,5.9000,2.7040,0.0500,230
1310,1.5100,2.4656,0.0500,411
1311,0.4400,2.2352,0.0500,304
1312,0.5500,1.9240,0.0500,315
1313,0.1000,1.9816,0.0500,270
1314,7.5800,2.0512,0.0500,198
1315,-0.4500,2.1644,0.0500,335
1316,-1.0500,2.2244,0.0500,395
1317,-0.3200,2.0096,0.0500,228
1318,0.6000,1.9780,0.0500,320
1319,0.3800,1.7556,0.0500,298
1320,6.5300,1.7172,0.0500,293
1321,-2.0300,1.7348,0.0500,322
1322,-2.5700,1.5836,0.0500,243
1323,8.3300,1.9064,0.0500,273
1324,-1.6400,1.9688,0.0500,351
1325,0.1200,2.0244,0.0500,272
1326,7.3400,2.4276,0.0500,174
1327,-0.6700,2.0940,0.0500,313
1328,-0.2700,2.0808,0.0500,368
1329,7.7600,2.1012,0.0500,216
1330,-0.7700,2.0584,0.0500,363
1331,0.4400,1.7724,0.0500,304
1332,-0.5800,1.7724,0.0500,332
1333,1.2500,1.5392,0.0500,385
1334,1.0700,1.3460,0.0500,397
1335,-0.0300,1.2844,0.0500,377
1336,7.7100,1.5752,0.0500,211
1337,7.6100,1.8576,0.0500,201
1338,1.0400,1.8952,0.0500,364
1339,-1.0700,1.5492,0.0500,393
1340,7.0000,1.8472,0.0500,340
1341,7.8600,2.2036,0.0500,226
1342,-1.4100,2.1600,0.0500,359
1343,6.4700,2.3948,0.0500,187
1344,-0.1800,2.3724,0.0500,242
1345,-0.2300,2.1020,0.0500,357
1346,0.9100,2.2196,0.0500,351
1347,6.2800,2.5736,0.0500,168
1348,-1.6000,2.1764,0.0500,340
1349,6.2500,2.4920,0.0500,270
1350,8.2800,2.8184,0.0500,383
1351,8.4000,2.8608,0.0500,600
1352,3.9000,3.0436,0.0500,600
1353,5.1500,3.2604,0.0500,600
1354,4.5500,3.1320,0.0500,600
1355,3.2500,3.2928,0.0500,600
1356,3.5500,3.4172,0.0500,600
1357,10.2500,3.8504,0.0500,465
1358,7.6600,4.1068,0.0500,306
1359,1.4500,4.1220,0.0500,600
1360,0.6800,4.1504,0.0500,368
1361,0.1200,3.8468,0.0500,422
1362,7.6000,3.8464,0.0500,200
1363,0.4500,3.8228,0.0500,310
1364,-2.3900,3.7700,0.0500,261
1365,0.8400,3.5236,0.0500,479
1366,6.7200,3.4780,0.0500,312
1367,-1.2700,3.4836,0.0500,328
1368,-1.4800,3.1656,0.0500,352
1369,8.2000,3.5008,0.0500,265
1370,7.3600,3.8044,0.0500,276
1371,0.5800,3.7912,0.0500,318
1372,6.7200,3.8088,0.0500,312
1373,-0.5700,3.8500,0.0500,373
1374,1.5200,3.6608,0.0500,412
1375,-1.7800,3.2584,0.0500,492
1376,7.5200,3.2232,0.0500,292
1377,0.1900,3.0748,0.0500,279
1378,7.6800,3.1760,0.0500,208
1379,0.6000,3.0180,0.0500,320
1380,5.6700,3.1148,0.0500,422
1381,-0.5600,2.9504,0.0500,324
1382,-0.9000,2.5044,0.0500,290
1383,-1.3000,2.1460,0.0500,250
1384,-0.2600,2.0776,0.0500,234
1385,-1.1200,2.0056,0.0500,268
1386,-0.8800,1.9656,0.0500,327
1387,-0.4300,1.6444,0.0500,362
1388,-4.0500,1.4644,0.0500,365
1389,0.9100,1.5964,0.0500,351
1390,7.5400,1.8644,0.0500,194
1391,7.7000,1.9036,0.0500,210
1392,7.5300,2.2556,0.0500,193
1393,-0.8000,2.2828,0.0500,300
1394,-1.9000,1.8788,0.0500,425
1395,5.9000,1.8204,0.0500,330
1396,7.8500,2.1112,0.0500,225
1397,-2.0900,1.7588,0.0500,291
1398,7.8900,2.0972,0.0500,229
1399,7.8600,2.3508,0.0500,226
1400,7.6800,2.7292,0.0500,208
1401,7.5300,2.7296,0.0500,193
1402,-0.6500,2.6960,0.0500,315
1403,-1.6400,2.3232,0.0500,371
1404,7.7200,2.6080,0.0500,212
1405,7.6800,2.6884,0.0500,208
1406,3.9300,2.8680,0.0500,333
1407,7.7500,3.2140,0.0500,215
1408,0.6800,3.2932,0.0500,328
1409,8.2800,3.6348,0.0500,268
1410,2.4500,3.7776,0.0500,600
1411,6.6000,4.0768,0.0500,600
1412,8.3400,4.4276,0.0500,274
1413,6.7900,4.8612,0.0500,219
1414,2.0700,4.9076,0.0500,557
1415,3.4000,4.7420,0.0500,600
1416,-0.5300,4.4128,0.0500,357
1417,-1.3400,4.0580,0.0500,591
1418,7.2600,4.3804,0.0500,166
1419,0.0600,4.4588,0.0500,481
1420,0.9900,4.2624,0.0500,374
1421,7.5700,4.2512,0.0500,197
1422,-0.2000,4.3268,0.0500,475
1423,7.1200,4.2960,0.0500,152
1424,7.0000,4.2616,0.0500,140
1425,6.9800,4.2336,0.0500,138
1426,4.9100,4.1288,0.0500,431
1427,7.2000,4.4428,0.0500,160
1428,6.4000,4.7644,0.0500,600
1429,7.3400,4.7492,0.0500,174
1430,7.4000,4.7380,0.0500,180
1431,7.6100,4.8852,0.0500,301
1432,7.1800,4.8624,0.0500,158
1433,9.2900,5.2068,0.0500,369
1434,7.7100,5.1840,0.0500,211
1435,-0.2600,5.0756,0.0500,434
1436,-1.3500,4.7576,0.0500,410
1437,-0.5400,4.4024,0.0500,326
1438,-1.5900,4.0672,0.0500,221
1439,-1.2900,3.9328,0.0500,251
1440,-1.4900,3.7372,0.0500,231
1441,-0.2800,3.7472,0.0500,232
1442,-0.4500,3.7828,0.0500,215
1443,8.2400,3.8220,0.0500,364
1444,-2.2400,3.7300,0.0500,276
1445,-0.8800,3.6552,0.0500,297
1446,0.6500,3.3784,0.0500,330
1447,-1.2900,3.3348,0.0500,251
1448,-2.5400,2.9484,0.0500,251
1449,6.0600,2.9108,0.0500,246
1450,6.1800,2.8788,0.0500,263
1451,-0.1500,2.6764,0.0500,245
1452,7.1800,2.6756,0.0500,258
1453,0.1800,2.4268,0.0500,278
1454,-2.7500,2.0232,0.0500,225
1455,0.0100,1.7276,0.0500,261
1456,0.1800,1.4304,0.0500,278
1457,-0.0000,1.1432,0.0500,260
1458,-1.9000,0.6956,0.0500,190
1459,7.8400,0.7008,0.0500,224
1460,-0.9800,0.6720,0.0500,282
1461,-1.2000,0.6780,0.0500,260
1462,-0.1600,0.6932,0.0500,244
1463,0.0100,0.7572,0.0500,261
1464,-0.6500,0.7828,0.0500,195
1465,-1.5200,0.7816,0.0500,228
1466,-2.5900,0.6892,0.0500,241
1467,-2.4300,0.6100,0.0500,322
1468,0.6200,0.3052,0.0500,322
1469,0.0100,0.3952,0.0500,261
1470,0.0200,0.4312,0.0500,262
1471,-0.6000,0.3812,0.0500,200
1472,-1.5600,0.3704,0.0500,224
1473,-0.3600,0.4576,0.0500,224
1474,-1.5200,0.1544,0.0500,228
1475,-1.3600,-0.1472,0.0500,244
1476,-0.9900,-0.1808,0.0500,161
1477,-2.0500,-0.5500,0.0500,175
1478,7.3800,-0.2620,0.0500,298
1479,-0.4700,-0.1708,0.0500,213
1480,-2.0900,-0.2548,0.0500,171
1481,-0.7000,-0.2900,0.0500,190
1482,-0.5300,-0.3112,0.0500,207
1483,7.0900,0.0484,0.0500,149
1484,-2.0100,-0.3456,0.0500,179
1485,0.0300,-0.3052,0.0500,263
1486,5.1700,-0.0504,0.0500,157
1487,-0.0000,-0.0440,0.0500,260
1488,-2.2100,-0.1328,0.0500,279
1489,7.6800,0.2004,0.0500,208
1490,7.6400,0.5668,0.0500,209
1491,7.3800,0.9656,0.0500,178
1492,7.0300,1.3440,0.0500,143
1493,7.0700,1.6020,0.0500,147
1494,0.0200,1.6024,0.0500,262
1495,7.0200,1.8824,0.0500,142
1496,0.3800,1.9216,0.0500,298
1497,7.3100,2.2764,0.0500,171
1498,7.0200,2.5716,0.0500,142
1499,7.0400,2.9140,0.0500,144
1500,7.1400,3.2540,0.0500,154
1501,7.0200,3.5744,0.0500,142
1502,7.2100,3.9448,0.0500,161
1503,7.0200,3.9304,0.0500,142
1504,7.1700,4.2360,0.0500,157
