episode,reward,moving_avg,epsilon,steps
1505,7.0200,4.6004,0.0500,142
1506,7.1600,4.9148,0.0500,156
1507,7.2600,5.2264,0.0500,166
1508,4.6500,5.1288,0.0500,600
1509,1.0600,5.2516,0.0500,366
1510,-1.0000,5.2104,0.0500,280
1511,0.1500,5.0096,0.0500,395
1512,0.3100,5.0220,0.0500,291
1513,4.1500,5.2764,0.0500,600
1514,7.1600,5.2556,0.0500,156
1515,7.0200,5.2308,0.0500,142
1516,7.1600,5.2220,0.0500,156
1517,7.0300,5.2220,0.0500,143
1518,7.0700,5.2220,0.0500,147
1519,7.4000,5.5172,0.0500,185
1520,6.4000,5.4924,0.0500,600
1521,7.2500,5.7672,0.0500,165
1522,7.0200,5.7556,0.0500,142
1523,7.1600,5.7612,0.0500,156
1524,7.0200,5.7604,0.0500,142
1525,6.4000,5.7308,0.0500,600
1526,7.1600,5.7364,0.0500,156
1527,7.0100,5.7284,0.0500,141
1528,1.1100,5.4920,0.0500,461
1529,7.0200,5.4860,0.0500,142
1530,0.9200,5.2420,0.0500,352
1531,7.0200,5.2364,0.0500,142
1532,-0.0000,4.9460,0.0500,260
1533,7.0400,5.0416,0.0500,144
1534,7.0600,5.2816,0.0500,146
1535,7.3700,5.6164,0.0500,177
1536,7.3900,5.9060,0.0500,184
1537,9.3700,6.2684,0.0500,377
1538,6.2000,6.3504,0.0500,600
1539,7.3800,6.3592,0.0500,178
1540,5.7400,6.3080,0.0500,514
1541,7.0400,6.3032,0.0500,144
1542,7.0300,6.3032,0.0500,143
1543,7.0300,6.3016,0.0500,143
1544,7.0200,6.2864,0.0500,142
1545,7.0200,6.3112,0.0500,142
1546,7.0300,6.3024,0.0500,143
1547,7.3300,6.3148,0.0500,173
1548,7.6000,6.3324,0.0500,210
1549,5.2000,6.2596,0.0500,600
1550,8.4000,6.3396,0.0500,600
1551,7.0000,6.3332,0.0500,600
1552,7.4000,6.3488,0.0500,600
1553,7.2000,6.5924,0.0500,600
1554,8.7200,6.6604,0.0500,412
1555,7.5300,6.9248,0.0500,198
1556,7.3900,6.9396,0.0500,179
1557,7.4700,7.2384,0.0500,197
1558,7.6900,7.2644,0.0500,209
1559,7.0300,7.2632,0.0500,143
1560,7.0200,7.2492,0.0500,142
1561,7.4000,7.2496,0.0500,600
1562,7.0100,7.1552,0.0500,141
1563,7.0200,7.1880,0.0500,142
1564,7.7500,7.2028,0.0500,315
1565,10.2000,7.3812,0.0500,460
1566,7.1600,7.3860,0.0500,156
1567,7.1600,7.3912,0.0500,156
1568,7.0200,7.3908,0.0500,142
1569,7.1700,7.3968,0.0500,157
1570,7.4000,7.4120,0.0500,600
1571,7.0200,7.4116,0.0500,142
1572,8.1300,7.4436,0.0500,353
1573,9.0300,7.5008,0.0500,343
1574,7.8200,7.6056,0.0500,227
1575,7.3700,7.5644,0.0500,177
1576,7.5200,7.5852,0.0500,192
1577,7.0400,7.5708,0.0500,144
1578,7.0100,7.5632,0.0500,141
1579,7.0300,7.4956,0.0500,143
1580,6.8300,7.4676,0.0500,223
1581,7.1700,7.4588,0.0500,157
1582,7.1700,7.4468,0.0500,157
1583,7.1700,7.4260,0.0500,157
1584,7.0500,7.4268,0.0500,245
1585,7.8300,7.4592,0.0500,223
1586,7.0300,7.4444,0.0500,143
1587,7.4000,7.4600,0.0500,600
1588,7.0300,7.4604,0.0500,143
1589,7.0300,7.4316,0.0500,143
1590,7.3500,7.3176,0.0500,175
1591,7.4000,7.3272,0.0500,600
1592,7.0200,7.3216,0.0500,142
1593,7.0300,7.3220,0.0500,143
1594,7.0500,7.3172,0.0500,145
1595,7.1500,7.3072,0.0500,155
1596,7.1500,7.3124,0.0500,155
1597,7.1600,7.2736,0.0500,156
1598,7.0100,7.1928,0.0500,141
1599,7.0200,7.1608,0.0500,142
1600,7.1600,7.1524,0.0500,156
1601,8.0500,7.1736,0.0500,600
1602,7.0200,7.1728,0.0500,142
1603,7.0300,7.1736,0.0500,143
1604,7.0400,7.1740,0.0500,144
1605,7.0400,7.1824,0.0500,144
1606,7.0200,7.1764,0.0500,142
1607,-0.2600,6.8792,0.0500,514
1608,7.0300,6.8736,0.0500,143
1609,7.3400,6.8852,0.0500,174
1610,7.4400,6.8696,0.0500,199
1611,6.6300,6.8536,0.0500,303
1612,-1.4400,6.5000,0.0500,236
1613,0.2800,6.2300,0.0500,288
1614,1.1000,5.9928,0.0500,490
1615,7.0300,5.9800,0.0500,143
1616,8.4400,6.0216,0.0500,294
1617,7.3800,6.0360,0.0500,178
1618,7.5100,6.0552,0.0500,416
1619,7.0500,6.0552,0.0500,145
1620,8.9700,6.1280,0.0500,337
1621,7.0300,6.1232,0.0500,143
1622,7.0500,6.1188,0.0500,145
1623,7.1600,6.1248,0.0500,156
1624,1.1700,5.8908,0.0500,377
1625,7.7800,5.9156,0.0500,338
1626,7.5300,5.8948,0.0500,193
1627,6.8600,5.8884,0.0500,386
1628,7.4900,5.9068,0.0500,189
1629,7.1300,5.9104,0.0500,153
1630,7.0200,5.9096,0.0500,142
1631,0.5800,5.6520,0.0500,353
1632,7.0300,5.9436,0.0500,143
1633,7.0300,5.9436,0.0500,143
1634,7.1500,5.9360,0.0500,155
1635,7.0300,5.9196,0.0500,143
1636,7.2300,5.9436,0.0500,163
1637,7.2400,6.2908,0.0500,164
1638,7.3200,6.5724,0.0500,172
1639,7.3900,6.8240,0.0500,179
1640,-0.7100,6.5144,0.0500,309
1641,7.4000,6.4728,0.0500,180
1642,7.5000,6.4776,0.0500,190
1643,7.5200,6.4780,0.0500,192
1644,7.0200,6.4768,0.0500,142
1645,7.0200,6.3988,0.0500,142
1646,7.0200,6.3984,0.0500,142
1647,7.0100,6.3968,0.0500,141
1648,7.0300,6.3916,0.0500,143
1649,2.5100,6.4452,0.0500,511
1650,7.2000,6.4220,0.0500,600
1651,7.5100,6.4212,0.0500,191
1652,7.2700,6.4376,0.0500,167
1653,7.2800,6.4292,0.0500,168
1654,-2.0800,6.0608,0.0500,442
1655,7.2400,6.0696,0.0500,164
1656,7.0200,6.3272,0.0500,142
1657,7.1500,6.3320,0.0500,155
1658,7.0200,6.3316,0.0500,142
1659,7.0400,6.3272,0.0500,144
1660,7.8400,6.3596,0.0500,224
1661,7.4800,6.3696,0.0500,188
1662,7.3300,6.3732,0.0500,173
1663,7.9700,6.3992,0.0500,237
1664,-1.6400,6.0380,0.0500,336
1665,3.3000,6.1984,0.0500,600
1666,7.3600,6.1968,0.0500,176
1667,7.1300,6.1820,0.0500,153
1668,7.0400,6.1628,0.0500,144
1669,7.2400,6.1716,0.0500,164
1670,7.0300,6.1720,0.0500,143
1671,7.2500,6.1812,0.0500,165
1672,0.1500,5.9068,0.0500,275
1673,0.1700,5.6324,0.0500,277
1674,1.2200,5.5808,0.0500,392
1675,-0.2400,5.2832,0.0500,236
1676,-1.4000,4.9268,0.0500,240
1677,-1.7400,4.5664,0.0500,326
1678,-1.4800,4.2160,0.0500,232
1679,0.4200,4.3160,0.0500,302
1680,7.4700,4.3252,0.0500,197
1681,0.1800,4.0516,0.0500,278
1682,7.0200,4.0464,0.0500,142
1683,7.0200,4.0464,0.0500,142
1684,7.4500,4.0628,0.0500,185
1685,-0.1600,3.7428,0.0500,244
1686,0.5300,3.4648,0.0500,313
1687,-1.3700,3.1168,0.0500,388
1688,7.0500,3.0800,0.0500,145
1689,6.4800,3.4048,0.0500,188
1690,6.0500,3.5148,0.0500,245
1691,-0.1700,3.2136,0.0500,243
1692,-0.7700,2.8976,0.0500,183
1693,7.1800,2.9032,0.0500,158
1694,7.0500,2.8956,0.0500,145
1695,7.0600,2.8968,0.0500,146
1696,7.1700,2.8936,0.0500,157
1697,7.2100,3.1760,0.0500,161
1698,7.3100,3.4616,0.0500,171
1699,7.1900,3.7004,0.0500,259
1700,7.5200,4.0108,0.0500,192
1701,-0.9600,4.0284,0.0500,399
1702,7.4200,4.3948,0.0500,182
1703,-0.3400,4.4404,0.0500,226
1704,7.2600,4.7140,0.0500,166
1705,-1.1800,4.3680,0.0500,262
1706,-1.9200,4.2840,0.0500,188
1707,7.1500,4.2892,0.0500,255
1708,-2.0100,3.9280,0.0500,179
1709,7.0500,3.9120,0.0500,145
1710,7.0300,4.1996,0.0500,143
1711,7.0400,4.4600,0.0500,144
1712,7.1600,4.8012,0.0500,156
1713,7.4100,4.8156,0.0500,186
1714,-0.9700,4.5176,0.0500,283
1715,7.3100,4.5680,0.0500,171
1716,7.0600,4.8572,0.0500,146
1717,-0.5200,4.8672,0.0500,208
1718,7.1700,4.8668,0.0500,157
1719,-1.1100,4.5404,0.0500,579
1720,-0.6200,4.2332,0.0500,318
1721,1.5000,4.0064,0.0500,430
1722,1.3400,3.7716,0.0500,394
1723,7.0600,3.7616,0.0500,146
1724,7.9100,3.7904,0.0500,331
1725,7.9900,3.8092,0.0500,239
1726,7.4200,4.1444,0.0500,182
1727,7.5200,4.1484,0.0500,192
1728,9.4200,4.5388,0.0500,382
1729,0.9000,4.2844,0.0500,350
1730,-1.2100,4.2832,0.0500,259
1731,-0.5900,4.3364,0.0500,201
1732,0.9200,4.0872,0.0500,352
1733,6.5100,4.4280,0.0500,291
1734,0.6600,4.1724,0.0500,326
1735,-0.0600,3.8888,0.0500,254
1736,-0.6500,3.5812,0.0500,390
1737,0.4500,3.3128,0.0500,305
1738,7.1600,3.3028,0.0500,156
1739,-0.3600,3.3272,0.0500,224
1740,-0.4500,3.0168,0.0500,215
1741,-0.3500,2.7204,0.0500,300
1742,7.5000,3.0412,0.0500,190
1743,7.0400,3.0360,0.0500,144
1744,7.0400,3.3620,0.0500,144
1745,7.0700,3.6696,0.0500,147
1746,7.3000,3.9016,0.0500,170
1747,-1.0100,3.8076,0.0500,404
1748,7.6000,3.8292,0.0500,200
1749,0.2500,3.5228,0.0500,405
1750,0.4500,3.2212,0.0500,365
1751,7.0500,3.2064,0.0500,145
1752,5.1600,3.1120,0.0500,156
1753,-2.1700,2.6484,0.0500,163
1754,1.4700,2.6712,0.0500,482
1755,0.2200,2.7284,0.0500,282
1756,0.6400,2.7776,0.0500,324
1757,-2.0300,2.6596,0.0500,177
1758,-2.0300,2.3180,0.0500,177
1759,-2.5900,2.1880,0.0500,241
1760,-3.4100,2.0540,0.0500,159
1761,-2.8100,1.9676,0.0500,234
1762,-1.7500,1.8796,0.0500,205
1763,-0.1800,1.5860,0.0500,247
1764,6.3700,1.8552,0.0500,177
1765,-0.6500,1.8472,0.0500,195
1766,-1.5100,1.8008,0.0500,229
1767,-0.5000,1.4808,0.0500,210
1768,5.8700,1.4340,0.0500,227
1769,5.8000,1.3844,0.0500,220
1770,7.3100,1.3940,0.0500,171
1771,7.5400,1.4036,0.0500,194
1772,-0.9300,1.4068,0.0500,287
1773,-1.9200,1.0260,0.0500,308
1774,6.8300,1.2892,0.0500,323
1775,0.0100,1.2716,0.0500,321
1776,-0.7800,0.9584,0.0500,302
1777,-0.0400,0.7504,0.0500,256
1778,1.8200,0.9100,0.0500,467
1779,-0.1100,0.8468,0.0500,249
1780,0.2600,0.8484,0.0500,286
1781,-0.4900,0.8032,0.0500,351
1782,0.7700,0.9152,0.0500,337
1783,1.4300,1.0536,0.0500,428
1784,-1.7100,1.0888,0.0500,489
1785,-1.0000,1.1852,0.0500,280
1786,-1.5000,1.2376,0.0500,230
1787,-2.9500,1.1896,0.0500,205
1788,0.8100,1.2292,0.0500,341
1789,-2.4100,0.8780,0.0500,259
1790,-0.2200,0.8952,0.0500,238
1791,0.3100,0.9680,0.0500,291
1792,-1.2400,0.9384,0.0500,256
1793,7.3000,0.9956,0.0500,170
1794,0.3000,0.7756,0.0500,290
1795,0.5900,0.5068,0.0500,359
1796,-0.7800,0.1740,0.0500,302
1797,7.7200,0.5200,0.0500,212
1798,-0.8300,0.5636,0.0500,377
1799,8.2500,0.6204,0.0500,350
1800,-2.3900,0.5244,0.0500,261
1801,-0.7700,0.5248,0.0500,303
1802,-1.5300,0.4652,0.0500,347
1803,0.0900,0.3960,0.0500,269
1804,-1.4600,0.3420,0.0500,234
1805,5.9200,0.5684,0.0500,232
1806,-1.2600,0.5376,0.0500,254
1807,-1.4300,0.4496,0.0500,237
1808,-2.3300,0.2992,0.0500,267
1809,7.2100,0.6560,0.0500,161
1810,-1.1700,0.6492,0.0500,263
1811,-0.9600,0.6708,0.0500,284
1812,6.1800,1.0360,0.0500,258
1813,-0.2300,0.9944,0.0500,237
1814,7.2800,1.3820,0.0500,168
1815,-1.7300,1.3216,0.0500,207
1816,7.4300,1.6064,0.0500,183
1817,7.5000,1.9560,0.0500,190
1818,7.6200,1.9688,0.0500,202
1819,1.6500,2.0228,0.0500,470
1820,0.1800,2.0064,0.0500,278
1821,7.5200,2.3384,0.0500,192
1822,8.1600,2.3560,0.0500,256
1823,-0.4300,2.3720,0.0500,337
1824,6.6600,2.3084,0.0500,206
1825,-0.0900,2.4004,0.0500,251
1826,5.8700,2.6660,0.0500,227
1827,-1.4300,2.6700,0.0500,237
1828,-2.3000,2.5744,0.0500,270
1829,0.4200,2.6496,0.0500,302
1830,-2.4900,2.3132,0.0500,251
1831,7.2700,2.6544,0.0500,167
1832,8.0200,3.0324,0.0500,267
1833,7.0200,3.4064,0.0500,142
1834,7.7900,3.4296,0.0500,219
1835,7.0300,3.7576,0.0500,143
1836,0.4400,3.8136,0.0500,304
1837,-0.5200,3.5456,0.0500,343
1838,7.0200,3.8356,0.0500,142
1839,7.0100,3.8248,0.0500,141
1840,6.4400,4.1516,0.0500,284
1841,7.2200,4.1432,0.0500,162
1842,0.6500,3.8692,0.0500,325
1843,7.2300,3.8536,0.0500,263
1844,7.1700,4.0744,0.0500,157
1845,7.4100,4.3636,0.0500,281
1846,6.9500,4.3408,0.0500,135
1847,7.1800,4.3016,0.0500,158
1848,-0.9000,4.2828,0.0500,290
1849,2.1100,4.1008,0.0500,471
1850,0.4900,4.1240,0.0500,429
1851,7.1300,4.1744,0.0500,153
1852,1.1900,4.2792,0.0500,379
1853,7.0500,4.6532,0.0500,600
1854,7.7200,4.9452,0.0500,212
1855,0.8400,5.0784,0.0500,344
1856,7.1800,5.0748,0.0500,158
1857,7.3900,5.0496,0.0500,179
1858,7.1900,5.0564,0.0500,159
1859,7.1900,5.0324,0.0500,159
1860,-2.2300,4.6620,0.0500,277
1861,7.1800,4.9316,0.0500,158
1862,-1.0300,4.9112,0.0500,277
1863,7.2000,4.9184,0.0500,160
1864,7.5300,4.9392,0.0500,193
1865,7.1400,4.9672,0.0500,254
1866,8.1200,5.0032,0.0500,252
1867,3.5500,5.1192,0.0500,295
1868,7.0900,5.1136,0.0500,149
1869,0.4100,4.8432,0.0500,436
1870,7.7800,4.8580,0.0500,218
1871,-0.4800,4.5608,0.0500,592
1872,-0.3700,4.2588,0.0500,343
1873,7.2500,4.5848,0.0500,165
1874,7.2500,4.7904,0.0500,365
1875,7.5300,5.0720,0.0500,193
1876,7.0600,5.0692,0.0500,146
1877,1.2200,5.0704,0.0500,382
1878,7.0200,5.0692,0.0500,302
1879,6.4000,5.0164,0.0500,600
1880,8.1000,5.3068,0.0500,450
1881,-0.1900,5.0120,0.0500,361
1882,7.4700,5.0152,0.0500,287
1883,0.1200,4.7324,0.0500,272
1884,7.0900,4.7284,0.0500,449
1885,10.2900,5.2292,0.0500,594
1886,-1.3100,4.8896,0.0500,559
1887,7.4000,5.2268,0.0500,380
1888,-0.9200,4.9020,0.0500,288
1889,8.4000,4.9368,0.0500,380
1890,0.1800,4.6584,0.0500,433
1891,7.4400,4.6312,0.0500,354
1892,-0.6500,4.4632,0.0500,375
1893,6.9200,4.4564,0.0500,232
1894,4.5800,4.6232,0.0500,398
1895,-0.8900,4.2764,0.0500,386
1896,-2.4500,4.1976,0.0500,255
1897,-2.4600,4.1140,0.0500,254
1898,-0.9500,3.7860,0.0500,385
1899,0.0700,3.4988,0.0500,267
1900,-2.6500,3.0916,0.0500,235
1901,-1.9400,2.7316,0.0500,186
1902,-1.6900,2.6152,0.0500,211
1903,-1.5700,2.2716,0.0500,223
1904,-3.0000,1.8956,0.0500,200
1905,-3.4000,1.4356,0.0500,160
1906,-0.7600,1.4128,0.0500,304
1907,-1.6200,1.0492,0.0500,218
1908,-1.1000,1.0004,0.0500,270
1909,0.8100,0.7492,0.0500,341
1910,-3.0800,0.2144,0.0500,192
1911,-0.2400,0.2572,0.0500,236
1912,-1.8300,-0.1120,0.0500,322
1913,0.3700,-0.0604,0.0500,297
1914,-0.3100,-0.4088,0.0500,424
1915,-2.7500,-0.5260,0.0500,225
1916,-0.9000,-0.8596,0.0500,460
1917,5.2000,-0.6256,0.0500,160
1918,6.0400,-0.6608,0.0500,144
1919,-0.3500,-0.8580,0.0500,225
1920,0.0100,-0.8220,0.0500,261
1921,-2.0000,-0.8040,0.0500,300
1922,7.5200,-0.4048,0.0500,267
1923,1.6200,-0.3020,0.0500,422
1924,0.2000,-0.2968,0.0500,280
1925,2.3300,-0.0976,0.0500,493
1926,7.7300,0.2892,0.0500,213
1927,11.2800,0.8080,0.0500,568
1928,5.5100,1.0912,0.0500,191
1929,2.0400,1.2928,0.0500,584
1930,8.1600,1.7552,0.0500,256
1931,6.2000,2.0336,0.0500,600
1932,6.2000,2.3464,0.0500,600
1933,8.2200,2.7192,0.0500,262
1934,2.3600,2.7812,0.0500,496
1935,7.4300,3.2016,0.0500,183
1936,0.7900,3.2428,0.0500,459
1937,3.1000,3.4400,0.0500,600
1938,7.4000,3.7212,0.0500,600
1939,7.0500,4.0156,0.0500,600
1940,-2.2200,4.0368,0.0500,278
1941,7.3100,4.3652,0.0500,171
1942,6.9500,4.4352,0.0500,600
1943,9.2600,4.5640,0.0500,366
1944,7.6400,4.8836,0.0500,204
1945,3.0500,5.0052,0.0500,600
1946,1.1800,5.1324,0.0500,438
1947,11.3700,5.2864,0.0500,577
1948,8.1200,5.5464,0.0500,252
1949,7.4800,5.8376,0.0500,188
1950,-1.0200,5.7036,0.0500,398
1951,6.8900,5.6700,0.0500,229
1952,0.4600,5.2372,0.0500,306
1953,2.4300,5.1140,0.0500,503
1954,2.8900,5.1480,0.0500,549
1955,-0.3000,4.8096,0.0500,350
1956,7.5900,4.8652,0.0500,399
1957,8.4000,4.9532,0.0500,600
1958,9.5300,5.0056,0.0500,493
1959,7.2000,5.1992,0.0500,600
1960,-1.7700,4.8312,0.0500,323
1961,-1.4800,4.7404,0.0500,352
1962,1.8900,4.6920,0.0500,449
1963,-0.4000,4.3800,0.0500,220
1964,-1.7600,4.0276,0.0500,204
1965,-1.9200,4.0396,0.0500,188
1966,-0.2400,3.7376,0.0500,236
1967,1.5400,3.5212,0.0500,484
1968,-0.2100,3.1424,0.0500,379
1969,-1.3900,2.7812,0.0500,241
1970,7.9800,2.9784,0.0500,453
1971,7.5200,3.2320,0.0500,192
1972,-0.5000,2.7572,0.0500,375
1973,7.5700,2.7352,0.0500,197
1974,7.5600,2.7384,0.0500,196
1975,0.4900,2.7988,0.0500,459
1976,8.1900,2.8508,0.0500,259
1977,8.1600,3.1588,0.0500,256
1978,8.8000,3.4136,0.0500,320
1979,7.6300,3.6032,0.0500,203
1980,7.5300,3.9164,0.0500,193
1981,10.0600,4.0152,0.0500,446
1982,7.5100,3.9796,0.0500,191
1983,7.8800,3.9136,0.0500,228
1984,7.3500,3.9196,0.0500,275
1985,8.0700,4.3132,0.0500,247
1986,6.8000,4.6444,0.0500,600
1987,7.8200,4.8816,0.0500,222
1988,8.9100,5.2540,0.0500,331
1989,7.2700,5.6152,0.0500,167
1990,7.5200,5.9928,0.0500,192
1991,-1.4400,5.9448,0.0500,481
1992,0.3100,5.8956,0.0500,496
1993,-1.3900,5.8484,0.0500,241
1994,8.2700,6.2348,0.0500,267
1995,5.4500,6.1336,0.0500,185
1996,6.4400,6.0904,0.0500,184
1997,9.4200,6.4872,0.0500,587
1998,-0.3400,6.1708,0.0500,391
1999,6.5500,6.1304,0.0500,600
2000,8.2500,6.4408,0.0500,265
